#version 330 core

layout (location = 0) in vec3 aPos;
//layout (location = 1) in vec3 aColor;
//layout (location = 2) in vec2 aTexCoord;

uniform float time;
uniform mat4 trans;
uniform mat4 translationMatrix;
uniform mat4 scaleMatrix;

out vec2 TexCoord;
out vec4 Pos;
out vec4 vColor;

void main()
{
	//TexCoord = aTexCoord;

	gl_Position = vec4(aPos, 1.);
	
	gl_Position.y *= sin(time * gl_Position.x);
	//gl_Position.x = cos(time * gl_Position.y)/ sin(time * gl_Position.y);

	//gl_Position.z = gl_Position.y * gl_Position.x;

	Pos = vec4(aPos,1.f);
	gl_Position = scaleMatrix * trans * gl_Position;
	
	
	//vColor = vec4(aColor, 1.f);
}
